----------------------- SubTrace (128) : [ Response Time (ms)| Execution Time (ms)| CPU Time (ms)] ----------------------
# HTTP Optional[POST] (/certain/service) [ 29386,33 | 0 ]
   Optional[MonitoringAbgabe].Optional[offerBenutzerkennung] [ 0,25 | 0,25 | 0 ]
   Optional[MonitoringAbgabe].Optional[offerMandant] [ 0,16 | 0,16 | 0 ]
   Optional[BenutzerAktionContextData].Optional[setBenutzerAktionId] [ 0,05 | 0,05 | 0 ]
   Optional[MonitoringAbgabe].Optional[offerVertriebskanal] [ 0,31 | 0,31 | 0 ]
   Optional[PerformanceContextData].Optional[getDauerClient] [ 0,08 | 0,08 | 0 ]
   Optional[PerformanceContextData].Optional[getDauerNetzClientServer] [ 0,01 | 0,01 | 0 ]
   Optional[PerformanceContextData].Optional[getZeitGesamt] [ 0,02 | 0,02 | 0 ]
   Optional[BenutzerAktionContextData].Optional[setAktion] [ 0,09 | 0,09 | 0 ]
   Optional[BenutzerAktionContextData].Optional[setScreenSet] [ 0,04 | 0,04 | 0 ]
   Optional[DialogSteuerung].Optional[handleRequest] [ 29261,78 | 163,22 | 0 ]
      Optional[Flow].Optional[perform] [ 29098,56 | 0,08 | 0 ]
         Optional[Flow].Optional[perform] [ 29098,48 | 0,3 | 0 ]
            Optional[Page].Optional[perform] [ 8,16 | 0,8 | 0 ]
               Optional[PageSucheVorgaengeDokumente].Optional[internPerform] [ 7,36 | 5,01 | 0 ]
                  Optional[IsvAllgemeinerVorgangServiceBeanImpl].Optional[mapBezeichnungToWfmsDescriptor] [ 0,49 | 0,49 | 0 ]
                  Optional[IsvAllgemeinerVorgangServiceBeanImpl].Optional[mapBezeichnungToWfmsDescriptor] [ 0,48 | 0,48 | 0 ]
                  Optional[TransactionManagerImpl].Optional[setTransactionTimeout] [ 0,07 | 0,07 | 0 ]
                  Optional[ServerTransactionManagerImpl].Optional[begin] [ 0,17 | 0,17 | 0 ]
                  Optional[SvcKonfigurationsGeflechtBeanImpl].Optional[liefereSchluesselZuVorgangsartgruppe] [ 0,82 | 0,82 | 0 ]
                  Optional[ServerTransactionImpl].Optional[commit] [ 0,32 | 0,07 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalPrePrepare] [ 0,05 | 0,05 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalPrepare] [ 0,02 | 0,02 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalCommit] [ 0,17 | 0,03 | 0 ]
                        Optional[ServerTransactionImpl].Optional[globalRetryCommit] [ 0,14 | 0,14 | 0 ]
            Optional[PageVorgaengeSuchen].Optional[initialize] [ 0,21 | 0,21 | 0 ]
            Optional[Page].Optional[perform] [ 29089,8 | 0,81 | 0 ]
               Optional[PageVorgaengeSuchen].Optional[internPerform] [ 29088,99 | 9,78 | 0 ]
                  Optional[TransactionManagerImpl].Optional[setTransactionTimeout] [ 0,05 | 0,05 | 0 ]
                  Optional[ServerTransactionManagerImpl].Optional[begin] [ 0,16 | 0,16 | 0 ]
                  Optional[SvcKonfigurationsGeflechtBeanImpl].Optional[liefereVorgangsartGruppenZumMandanten] [ 0,34 | 0,34 | 0 ]
                  Optional[ServerTransactionImpl].Optional[commit] [ 0,41 | 0,12 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalPrePrepare] [ 0,06 | 0,06 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalPrepare] [ 0,05 | 0,05 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalCommit] [ 0,19 | 0,05 | 0 ]
                        Optional[ServerTransactionImpl].Optional[globalRetryCommit] [ 0,14 | 0,14 | 0 ]
                  Optional[TransactionManagerImpl].Optional[setTransactionTimeout] [ 0,02 | 0,02 | 0 ]
                  Optional[ServerTransactionManagerImpl].Optional[begin] [ 0,1 | 0,1 | 0 ]
                  Optional[SvcKonfigurationsGeflechtBeanImpl].Optional[liefereVorgangsartGruppenZumMandanten] [ 0,23 | 0,23 | 0 ]
                  Optional[ServerTransactionImpl].Optional[commit] [ 0,31 | 0,1 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalPrePrepare] [ 0,04 | 0,04 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalPrepare] [ 0,04 | 0,04 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalCommit] [ 0,13 | 0,04 | 0 ]
                        Optional[ServerTransactionImpl].Optional[globalRetryCommit] [ 0,09 | 0,09 | 0 ]
                  Optional[TransactionManagerImpl].Optional[setTransactionTimeout] [ 0,01 | 0,01 | 0 ]
                  Optional[ServerTransactionManagerImpl].Optional[begin] [ 0,07 | 0,07 | 0 ]
                  Optional[SvcKonfigurationsGeflechtBeanImpl].Optional[liefereSchluesselZuVorgangsartgruppe] [ 0,64 | 0,64 | 0 ]
                  Optional[ServerTransactionImpl].Optional[commit] [ 0,39 | 0,11 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalPrePrepare] [ 0,05 | 0,05 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalPrepare] [ 0,03 | 0,03 | 0 ]
                     Optional[ServerTransactionImpl].Optional[globalCommit] [ 0,19 | 0,05 | 0 ]
                        Optional[ServerTransactionImpl].Optional[globalRetryCommit] [ 0,15 | 0,15 | 0 ]
                  Optional[IsvAllgemeinerappServiceBean].Optional[getInstance] [ 0,06 | 0,06 | 0 ]
                  Optional[TransactionManagerImpl].Optional[setTransactionTimeout] [ 0,04 | 0,04 | 0 ]
                  Optional[ServerTransactionManagerImpl].Optional[begin] [ 0,16 | 0,16 | 0 ]
                  Optional[SvcKonfigurationsGeflechtBeanImpl].Optional[liefereWfmsVorgangsartenVonVorgangsartGrpZuMdtGrp] [ 0,42 | 0,42 | 0 ]
                  Optional[ServerTransactionImpl].Optional[commit] [ 0,52 | 0,16 | 0 ]
